# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --trace -j 40 -top Mul_Matrix /media/ddddddd/ddddddd/learning/cnn_chisel/Mul_Matrix.v /media/ddddddd/ddddddd/learning/cnn_chisel/csrc/Mul_Matrix.cpp /media/ddddddd/ddddddd/learning/cnn_chisel/csrc/lib/fixed_point.cpp -CFLAGS -I/media/ddddddd/ddddddd/learning/cnn_chisel/csrc/include/ -CFLAGS -DTOP_NAME=_VMul_Matrix_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -ltensorflow --Mdir ./build/obj_dir --exe -o /media/ddddddd/ddddddd/learning/cnn_chisel/build/Mul_Matrix"
T      5770 16908609  1664965040   941343517  1664965040   941343517 "./build/obj_dir/VMul_Matrix.cpp"
T      3637 16908608  1664965040   941343517  1664965040   941343517 "./build/obj_dir/VMul_Matrix.h"
T      2414 16908617  1664965040   941343517  1664965040   941343517 "./build/obj_dir/VMul_Matrix.mk"
T       794 16908606  1664965040   941343517  1664965040   941343517 "./build/obj_dir/VMul_Matrix__Syms.cpp"
T      1136 16908607  1664965040   941343517  1664965040   941343517 "./build/obj_dir/VMul_Matrix__Syms.h"
T      4699 16908615  1664965040   941343517  1664965040   941343517 "./build/obj_dir/VMul_Matrix__Trace__0.cpp"
T      9804 16908614  1664965040   941343517  1664965040   941343517 "./build/obj_dir/VMul_Matrix__Trace__0__Slow.cpp"
T      2721 16908610  1664965040   941343517  1664965040   941343517 "./build/obj_dir/VMul_Matrix___024root.h"
T      7783 16908613  1664965040   941343517  1664965040   941343517 "./build/obj_dir/VMul_Matrix___024root__DepSet_h84f00440__0.cpp"
T      3515 16908612  1664965040   941343517  1664965040   941343517 "./build/obj_dir/VMul_Matrix___024root__DepSet_h84f00440__0__Slow.cpp"
T       692 16908611  1664965040   941343517  1664965040   941343517 "./build/obj_dir/VMul_Matrix___024root__Slow.cpp"
T       669 16908618  1664965040   941343517  1664965040   941343517 "./build/obj_dir/VMul_Matrix__ver.d"
T         0        0  1664965040   941343517  1664965040   941343517 "./build/obj_dir/VMul_Matrix__verFiles.dat"
T      1667 16908616  1664965040   941343517  1664965040   941343517 "./build/obj_dir/VMul_Matrix_classes.mk"
S      8999 16908599  1664964343   465899300  1664964343   465899300 "/media/ddddddd/ddddddd/learning/cnn_chisel/Mul_Matrix.v"
S  11780320 19140963  1662884121   100498203  1662884121   100498203 "/usr/local/bin/verilator_bin"
